[2026-06-10 03:33:27] info: 	z2m: Logging to console, file (filename: log.log)
[2026-06-10 03:33:27] info: 	z2m: Starting Zigbee2MQTT version 2.11.0 (commit #unknown)
[2026-06-10 03:33:27] info: 	z2m: Starting zigbee-herdsman (10.1.0)
[2026-06-10 03:33:27] info: 	zh:ember: Using default stack config.
[2026-06-10 03:33:27] info: 	zh:ember: ======== Ember Adapter Starting ========
[2026-06-10 03:33:27] info: 	zh:ember:ezsp: ======== EZSP starting ========
[2026-06-10 03:33:27] info: 	zh:ember:uart:ash: ======== ASH Adapter reset ========
[2026-06-10 03:33:27] info: 	zh:ember:uart:ash: RTS/CTS config is off, enabling software flow control.
[2026-06-10 03:33:27] info: 	zh:ember:uart:ash: Serial port opened
[2026-06-10 03:33:27] info: 	zh:ember:uart:ash: ======== ASH starting ========
[2026-06-10 03:33:29] info: 	zh:ember:uart:ash: ======== ASH connected ========
[2026-06-10 03:33:29] info: 	zh:ember:uart:ash: ======== ASH started ========
[2026-06-10 03:33:29] info: 	zh:ember:ezsp: ======== EZSP started ========
[2026-06-10 03:33:29] info: 	zh:ember: Adapter EZSP protocol version (13) lower than Host. Switched.
[2026-06-10 03:33:29] info: 	zh:ember: Adapter version info: {"ezsp":13,"revision":"7.5.1 [GA]","build":0,"major":7,"minor":5,"patch":1,"special":0,"type":170}
[2026-06-10 03:33:29] info: 	zh:ember: [STACK STATUS] Network up.
[2026-06-10 03:33:29] info: 	zh:ember: [INIT TC] Adapter network matches config.
[2026-06-10 03:33:29] info: 	zh:ember: [CONCENTRATOR] Started source route discovery. 1249ms until next broadcast.
[2026-06-10 03:33:29] info: 	z2m: zigbee-herdsman started (resumed)
[2026-06-10 03:33:29] info: 	z2m: Coordinator firmware version: '{"meta":{"build":0,"ezsp":13,"major":7,"minor":5,"patch":1,"revision":"7.5.1 [GA]","special":0,"type":170},"type":"EmberZNet"}'
[2026-06-10 03:33:29] info: 	z2m: Living Room Phillips Switch (0x0017880109a49868): 929002398602 - Philips Hue dimmer switch gen 2 (EndDevice)
[2026-06-10 03:33:29] info: 	z2m: Hugh Room Phillips Switch (0x001788010b72e620): 929002398602 - Philips Hue dimmer switch gen 2 (EndDevice)
[2026-06-10 03:33:29] info: 	z2m: Hall Ceiling 1 (0x001788010d05b5c8): 9290024693 - Philips Hue white A60 bulb B22 1055lm with Bluetooth (Router)
[2026-06-10 03:33:29] info: 	z2m: Hall Ceiling 2 (0x001788010cd4286f): 9290024693 - Philips Hue white A60 bulb B22 1055lm with Bluetooth (Router)
[2026-06-10 03:33:29] info: 	z2m: Hall Wall 1 (0x001788010cd40ea2): 9290024693 - Philips Hue white A60 bulb B22 1055lm with Bluetooth (Router)
[2026-06-10 03:33:29] info: 	z2m: Hall Wall 2 (0x001788010d2d0c87): 929002469202 - Philips Hue white A60 bulb E27 1050lm with Bluetooth (Router)
[2026-06-10 03:33:29] info: 	z2m: Hall Wall 3 (0x001788010cd40ac4): 9290024693 - Philips Hue white A60 bulb B22 1055lm with Bluetooth (Router)
[2026-06-10 03:33:29] info: 	z2m: Bathroom Ceiling (0x001788010bab926f): 9290024688 - Philips Hue white and color ambiance E27 1100lm (Router)
[2026-06-10 03:33:29] info: 	z2m: Utility Motion (0xa4c13868fb7bcf5d): ZG-204ZV - HOBEIAN Millimeter wave motion detection (EndDevice)
[2026-06-10 03:33:29] info: 	z2m: Dining Room Table (0x001788010ba9511c): 9290024688 - Philips Hue white and color ambiance E27 1100lm (Router)
[2026-06-10 03:33:29] info: 	z2m: Living Room Coffee Table (0x0017880106a161da): 9290022166 - Philips Hue white and color ambiance E26/E27 (Router)
[2026-06-10 03:33:29] info: 	z2m: Living Room Bookshelf (0x980c33fffeffc9ac): LED2201G8 - IKEA TRADFRI bulb E26/27, white spectrum, globe, opal, 1055/1100/1160 lm (Router)
[2026-06-10 03:33:29] info: 	z2m: Living Room Floor lamp (0x980c33fffef16332): LED2201G8 - IKEA TRADFRI bulb E26/27, white spectrum, globe, opal, 1055/1100/1160 lm (Router)
[2026-06-10 03:33:29] info: 	z2m: Kitchen Ceiling 1 (0xa4c138b296bcde6c): RS 241 T - Innr GU10 spot 420 lm, dimmable, white spectrum (Router)
[2026-06-10 03:33:29] info: 	z2m: Kitchen Ceiling 2 (0xa4c138e45e2b3cf5): RS 241 T - Innr GU10 spot 420 lm, dimmable, white spectrum (Router)
[2026-06-10 03:33:29] info: 	z2m: Kitchen Ceiling 4 (0xa4c13835a461c353): RS 241 T - Innr GU10 spot 420 lm, dimmable, white spectrum (Router)
[2026-06-10 03:33:29] info: 	z2m: Kitchen Ceiling 3 (0xa4c13815024a2c97): RS 241 T - Innr GU10 spot 420 lm, dimmable, white spectrum (Router)
[2026-06-10 03:33:29] info: 	z2m: Utility Ceiling (0x001788010e67f355): 8719514343320 - Philips Hue white A67 bulb E26 with Bluetooth (1600 Lumen) (Router)
[2026-06-10 03:33:29] info: 	z2m: Hugh Room Lamp (0x001788010ba96029): 9290024688 - Philips Hue white and color ambiance E27 1100lm (Router)
[2026-06-10 03:33:29] info: 	z2m: Master Blind (0xa4c1386d83900c6b): ZMP1 - Zemismart Blind driver (EndDevice)
[2026-06-10 03:33:29] info: 	z2m: Dining table vibration (0x00158d008c7c3b77): DJT11LM - Aqara Vibration sensor (EndDevice)
[2026-06-10 03:33:29] info: 	z2m: Hall Motion (0x001788010cd9b70d): 9290030675 - Philips Hue motion sensor (EndDevice)
[2026-06-10 03:33:29] info: 	z2m: Bathroom Motion (0x001788010cd9b7c9): 9290030675 - Philips Hue motion sensor (EndDevice)
[2026-06-10 03:33:29] info: 	z2m: Bathroom Aqara (0x00158d000adc03df): WSDCGQ11LM - Aqara Temperature and humidity sensor (EndDevice)
[2026-06-10 03:33:29] info: 	z2m: Coffee Table (0x00158d008c7eb195): MCCGQ11LM - Aqara Door and window sensor (EndDevice)
[2026-06-10 03:33:29] info: 	z2m: PC Plug (0x70b3d52b60050a0d): TS011F_plug_3 - Tuya Smart plug (with power monitoring by polling) (Router)
[2026-06-10 03:33:29] info: 	z2m: Hugh Room Plug Fan Bed (0x70b3d52b60050a91): TS011F_plug_3 - Tuya Smart plug (with power monitoring by polling) (Router)
[2026-06-10 03:33:29] info: 	z2m: Hugh Room Plug Blanket (0x70b3d52b60050a8e): TS011F_plug_3 - Tuya Smart plug (with power monitoring by polling) (Router)
[2026-06-10 03:33:29] info: 	z2m: Hall Console (0x001788010e67fbf4): 8719514343320 - Philips Hue white A67 bulb E26 with Bluetooth (1600 Lumen) (Router)
[2026-06-10 03:33:29] info: 	z2m: Hugh Room Aqara Bed Button (0x00158d000ad94230): WXKG11LM - Aqara Wireless mini switch (EndDevice)
[2026-06-10 03:33:29] info: 	z2m: Hugh Room Aqara Door Button (0x00158d000ad92bda): WXKG11LM - Aqara Wireless mini switch (EndDevice)
[2026-06-10 03:33:29] info: 	z2m: Living Room Aqara Button (0x00158d000ad941df): Not supported (EndDevice)
[2026-06-10 03:33:29] info: 	z2m: Kitchen Cabinet (0xa4c138b9c6cdb353): TS0503B - Tuya Zigbee RGB light (Router)
[2026-06-10 03:33:29] info: 	z2m: Currently 33 devices are joined.
[2026-06-10 03:33:29] info: 	z2m: Connecting to MQTT server at mqtt://core-mosquitto:1883
[2026-06-10 03:33:29] info: 	z2m: Connected to MQTT server
